Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/602.gcc_s-2226B.champsimtrace.xz
Core_0_L2C_prefetch_issued 3851833
Core_0_L2C_prefetch_filled 713982
Core_0_L2C_prefetch_useful 696587
Core_0_L2C_prefetch_useless 17297
Core_0_L2C_prefetch_late 49203
Core_0_L2C_average_miss_latency 105.46259

Core_0_L2C_rq_access 719340
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 719340
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 2545
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 2545
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 3851833
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 69799
Core_0_L2C_pq_to_cache 3782034
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 29992
Core_0_L2C_acc_level_0 39
Core_0_L2C_acc_level_1 6
Core_0_L2C_acc_level_2 34
Core_0_L2C_acc_level_3 134
Core_0_L2C_acc_level_4 370
Core_0_L2C_acc_level_5 472
Core_0_L2C_acc_level_6 610
Core_0_L2C_acc_level_7 1045
Core_0_L2C_acc_level_8 2309
Core_0_L2C_acc_level_9 24973

Core_0_LLC_total_access 712090
Core_0_LLC_total_hit 1853
Core_0_LLC_total_miss 710237
Core_0_LLC_loads 17716
Core_0_LLC_load_hit 126
Core_0_LLC_load_miss 17590
Core_0_LLC_RFOs 13
Core_0_LLC_RFO_hit 1
Core_0_LLC_RFO_miss 12
Core_0_LLC_prefetches 693186
Core_0_LLC_prefetch_hit 1651
Core_0_LLC_prefetch_miss 691535
Core_0_LLC_writebacks 1175
Core_0_LLC_writeback_hit 75
Core_0_LLC_writeback_miss 1100
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 761254
Core_0_LLC_prefetch_useful 44
Core_0_LLC_prefetch_useless 730905
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 79.00589

Core_0_LLC_rq_access 17729
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 17729
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 1175
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 1175
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 763188
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 763188
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 31333
Core_0_LLC_acc_level_0 31317
Core_0_LLC_acc_level_1 9
Core_0_LLC_acc_level_2 4
Core_0_LLC_acc_level_3 0
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 3
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 15051

scooby_st_lookup 791816
scooby_st_hit 776307
scooby_st_evict 15445
scooby_st_insert 15509
scooby_st_streaming 0

scooby_predict_called 791816
scooby_predict_out_of_bounds 14382
scooby_predict_action_1 753871
scooby_predict_issue_action_1 749246
scooby_predict_hit_action_1 4625
scooby_predict_out_of_bounds_action_1 11853
scooby_predict_action_3 12656
scooby_predict_issue_action_3 12650
scooby_predict_hit_action_3 6
scooby_predict_out_of_bounds_action_3 1393
scooby_predict_action_4 1579
scooby_predict_issue_action_4 1575
scooby_predict_hit_action_4 4
scooby_predict_out_of_bounds_action_4 90
scooby_predict_action_5 470
scooby_predict_issue_action_5 468
scooby_predict_hit_action_5 2
scooby_predict_out_of_bounds_action_5 42
scooby_predict_action_10 454
scooby_predict_issue_action_10 454
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 63
scooby_predict_action_11 416
scooby_predict_issue_action_11 416
scooby_predict_hit_action_11 0
scooby_predict_out_of_bounds_action_11 82
scooby_predict_action_12 439
scooby_predict_issue_action_12 439
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 79
scooby_predict_action_22 324
scooby_predict_issue_action_22 324
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 148
scooby_predict_action_23 306
scooby_predict_issue_action_23 306
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 160
scooby_predict_action_30 293
scooby_predict_issue_action_30 293
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 205
scooby_predict_action_32 252
scooby_predict_issue_action_32 252
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 188
scooby_predict_action_-1 3732
scooby_predict_issue_action_-1 2403
scooby_predict_hit_action_-1 1329
scooby_predict_out_of_bounds_action_-1 16
scooby_predict_action_-3 487
scooby_predict_issue_action_-3 404
scooby_predict_hit_action_-3 83
scooby_predict_out_of_bounds_action_-3 24
scooby_predict_action_-6 449
scooby_predict_issue_action_-6 384
scooby_predict_hit_action_-6 65
scooby_predict_out_of_bounds_action_-6 39
scooby_predict_action_0 1706
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 699539
scooby_predict_predicted 3851833
scooby_predict_multi_deg 3082219
scooby_predict_multi_deg_2 687838
scooby_predict_multi_deg_3 648899
scooby_predict_multi_deg_4 637286
scooby_predict_multi_deg_5 559822
scooby_predict_multi_deg_6 548374
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 70075
scooby_selected_deg_2 27393
scooby_selected_deg_3 0
scooby_selected_deg_4 66427
scooby_selected_deg_5 0
scooby_selected_deg_6 605719
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_40f7c0|0|0 11705,1,0,0,2,1,0,1,0,0,2,1,2,0,2,11717,
scooby_state_40f7c0|1|1 11634,1,0,2,4,2,2,4,0,1,2,1,1,0,1,11655,
scooby_state_40f7c0|9|1 11634,0,1,0,0,2,4,2,0,1,5,0,1,0,1,11651,
scooby_state_40f7c0|39|1 11622,0,1,1,3,1,1,1,2,4,1,2,3,0,1,11643,
scooby_state_40f7c0|36|1 11629,1,3,0,1,0,0,1,0,0,2,2,1,0,1,11641,
scooby_state_40f7c0|62|1 11621,1,0,2,5,1,2,0,2,1,1,0,2,2,0,11640,
scooby_state_40f7c0|8|1 11621,1,1,2,0,3,3,2,1,1,0,1,1,0,0,11637,
scooby_state_40f7c0|63|1 11617,2,2,0,0,2,0,1,3,3,0,1,3,1,0,11635,
scooby_state_40f7c0|13|1 11612,3,0,3,2,3,1,1,1,1,1,2,0,1,1,11632,
scooby_state_40f7c0|47|1 11610,3,2,1,1,2,2,0,1,2,1,3,1,1,2,11632,
scooby_state_40f7c0|37|1 11606,0,1,3,2,2,3,3,1,2,1,3,2,0,2,11631,
scooby_state_40f7c0|38|1 11607,4,2,2,1,0,2,3,3,1,0,3,0,0,2,11630,
scooby_state_40f7c0|40|1 11605,2,2,1,2,0,2,2,1,5,1,0,1,2,2,11628,
scooby_state_40f7c0|43|1 11614,0,0,2,2,1,1,1,2,1,0,0,1,1,2,11628,
scooby_state_40f7c0|41|1 11601,3,0,3,1,5,0,1,0,2,2,2,2,3,1,11626,
scooby_state_40f7c0|12|1 11615,1,0,0,1,0,0,0,2,0,1,2,0,1,1,11624,
scooby_state_40f7c0|30|1 11608,1,3,2,1,2,0,1,1,1,1,0,1,0,2,11624,
scooby_state_40f7c0|45|1 11605,2,1,1,0,1,2,1,2,1,1,1,1,3,0,11622,
scooby_state_40f7c0|11|1 11597,1,2,4,0,2,2,2,2,2,1,2,2,1,1,11621,
scooby_state_40f7c0|42|1 11594,3,0,2,1,3,1,1,1,2,1,2,3,4,0,11618,
scooby_state_40f7c0|35|1 11597,3,1,2,1,2,4,1,0,1,1,0,2,1,0,11616,
scooby_state_40f7c0|10|1 11591,4,1,1,1,1,0,2,0,4,3,0,2,3,1,11614,
scooby_state_40f7c0|7|1 11591,2,2,0,3,2,1,2,2,1,1,4,2,0,1,11614,
scooby_state_40f7c0|31|1 11599,1,2,0,2,0,1,1,1,1,0,2,1,0,3,11614,
scooby_state_40f7c0|52|1 11593,2,1,1,0,1,2,1,0,1,2,2,1,3,3,11613,
scooby_state_40f7c0|46|1 11597,0,1,0,1,2,2,1,1,2,1,1,1,0,2,11612,
scooby_state_40f7c0|15|1 11581,4,2,2,1,1,1,1,4,3,2,0,2,3,3,11610,
scooby_state_40f7c0|33|1 11583,1,3,2,3,2,2,1,2,2,1,3,1,2,1,11609,
scooby_state_40f7c0|44|1 11583,3,2,4,3,1,3,2,2,0,2,0,1,2,1,11609,
scooby_state_40f7c0|18|1 11595,2,2,0,2,1,0,2,1,0,0,0,2,0,1,11608,
scooby_state_40f7c0|57|1 11597,0,1,2,0,0,2,0,0,2,0,1,1,1,0,11607,
scooby_state_40f7c0|56|1 11580,2,0,4,1,1,2,2,2,3,1,2,0,4,2,11606,
scooby_state_40f7c0|29|1 11583,2,1,1,2,0,0,1,4,2,1,1,5,1,2,11606,
scooby_state_40f7c0|28|1 11588,1,2,0,2,0,1,5,1,3,1,0,1,0,1,11606,
scooby_state_40f7c0|48|1 11589,2,1,1,3,0,0,5,1,0,0,0,2,1,0,11605,
scooby_state_40f7c0|50|1 11591,1,0,0,2,0,1,2,1,1,0,1,1,0,3,11604,
scooby_state_40f7c0|51|1 11577,1,4,2,3,2,5,1,1,3,0,1,3,0,1,11604,
scooby_state_40f7c0|6|1 11580,0,3,2,0,1,3,1,1,1,4,1,4,0,2,11603,
scooby_state_40f7c0|3|1 11583,1,2,1,2,0,1,2,1,3,0,0,1,2,2,11601,
scooby_state_40f7c0|61|1 11575,3,2,2,0,3,2,1,3,1,2,2,2,1,2,11601,
scooby_state_40f7c0|4|1 11580,0,3,0,2,2,1,2,0,3,2,1,1,2,2,11601,
scooby_state_40f7c0|54|1 11581,3,2,2,0,1,0,5,0,0,2,1,1,1,0,11599,
scooby_state_40f7c0|34|1 11579,2,0,1,0,2,2,2,2,3,2,1,2,0,1,11599,
scooby_state_40f7c0|49|1 11585,1,0,0,2,1,2,0,2,1,2,0,0,1,2,11599,
scooby_state_40f7c0|53|1 11581,1,1,1,2,2,1,1,3,1,0,2,0,1,1,11598,
scooby_state_40f7c0|25|1 11575,0,1,3,1,1,3,3,0,1,1,1,1,2,1,11594,
scooby_state_40f7c0|60|1 11572,0,2,0,0,2,3,0,2,2,2,1,2,3,2,11593,
scooby_state_40f7c0|19|1 11569,2,1,2,4,1,2,2,2,1,1,3,0,1,2,11593,
scooby_state_40f7c0|14|1 11572,2,1,0,2,1,0,1,3,1,1,3,3,2,1,11593,
scooby_state_40f7c0|5|1 11575,1,1,2,0,0,1,1,3,1,1,1,3,2,0,11592,
scooby_state_40f7c0|32|1 11571,0,0,2,1,0,3,2,1,2,2,4,1,1,1,11591,
scooby_state_40f7c0|17|1 11570,1,3,0,1,3,2,1,3,0,2,2,0,2,1,11591,
scooby_state_40f7c0|26|1 11564,0,3,2,4,1,1,0,0,4,1,1,2,3,2,11588,
scooby_state_40f7c0|55|1 11562,1,3,3,2,1,2,2,3,2,2,3,0,0,2,11588,
scooby_state_40f7c0|2|1 11557,2,1,1,3,0,3,2,2,2,2,5,1,2,4,11587,
scooby_state_40f7c0|27|1 11562,2,1,4,3,0,0,1,0,1,0,2,2,3,2,11583,
scooby_state_40f7c0|58|1 11562,2,0,1,3,2,3,0,2,1,1,2,1,0,2,11582,
scooby_state_40f7c0|23|1 11562,2,3,0,2,0,2,1,0,1,3,1,2,2,0,11581,
scooby_state_40f7c0|20|1 11560,3,1,0,2,2,0,1,2,0,2,1,1,1,1,11577,
scooby_state_40f7c0|16|1 11561,0,1,0,0,4,3,1,1,1,0,0,1,0,2,11575,
scooby_state_40f7c0|24|1 11555,2,1,3,0,0,1,2,1,1,1,2,0,2,3,11574,
scooby_state_40f7c0|59|1 11544,3,1,2,2,5,2,1,3,2,1,1,0,1,3,11571,
scooby_state_40f7c0|22|1 11552,2,3,5,2,0,0,0,0,1,2,1,0,1,1,11570,
scooby_state_40f7c0|21|1 11538,1,2,1,2,3,4,2,3,1,0,2,2,0,3,11564,
scooby_state_a4c416|61|0 36,1185,8,9,9,9,8,9,9,9,8,14,14,14,42,1383,
scooby_state_40f7b9|58|6 1349,33,0,0,0,0,0,0,0,0,0,0,0,0,0,1382,
scooby_state_a4c43f|25|1 737,42,43,43,43,43,43,43,43,43,42,43,44,43,86,1381,
scooby_state_a52679|14|-1 685,46,47,46,46,46,45,45,46,47,47,46,47,45,97,1381,
scooby_state_40f797|46|0 566,53,65,54,55,56,54,34,31,32,33,52,56,49,191,1381,
scooby_state_a4c41d|24|-1 1379,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1380,
scooby_state_40f7b9|52|-6 1,1376,0,0,1,0,0,0,0,1,0,1,0,0,0,1380,
scooby_state_40f8df|13|-1 1379,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1380,
scooby_state_40f7b9|43|-1 1,1296,0,1,0,0,0,0,0,0,0,0,1,0,0,1299,
scooby_state_40f7b9|12|0 1,1288,1,0,0,0,0,0,0,1,0,0,0,0,0,1291,
scooby_state_40f7b9|51|0 1,1189,0,1,0,0,0,1,0,0,0,0,0,0,0,1192,
scooby_state_40f886|44|-1 3,0,3,1,1,1,3,1,2,1,1,1033,1,0,0,1051,
scooby_state_40f7b9|45|2 0,1034,0,0,0,0,0,0,0,0,0,0,0,0,1,1035,
scooby_state_a525bd|15|2 48,6,5,6,6,5,5,6,6,5,5,855,5,6,31,1000,
scooby_state_40f7b9|53|0 0,713,0,0,0,0,0,0,0,1,0,0,0,0,0,714,
scooby_state_40f70a|59|0 670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,670,
scooby_state_40f70a|59|1 1,5,3,3,1,3,4,1,1,2,3,2,2,2,604,637,
scooby_state_40f7b9|58|-1 0,634,0,0,0,1,0,0,0,0,0,0,0,0,0,635,
