Original cmd-> /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/bin/perceptron-no-multi-no-ship-1core --warmup_instructions=1000000 --simulation_instructions=10000000 --l2c_prefetcher_types=scooby --config=/cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini --mail-type=BEGIN,END  -traces /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 19 2024 20:10:11
*************************************************
parsing config file: /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/config/pythia.ini
unable to parse section: , name: mail-type, value: BEGIN,END

trace_0 /cluster/home/vlnitu/CA-Lab4-24-vlnitu/Pythia/traces/481.wrf-455B.champsimtrace.xz
Core_0_L2C_prefetch_issued 597511
Core_0_L2C_prefetch_filled 69100
Core_0_L2C_prefetch_useful 67351
Core_0_L2C_prefetch_useless 1630
Core_0_L2C_prefetch_late 144
Core_0_L2C_average_miss_latency 139.25993

Core_0_L2C_rq_access 108391
Core_0_L2C_rq_forward 0
Core_0_L2C_rq_merged 0
Core_0_L2C_rq_to_cache 108391
Core_0_L2C_rq_full 0

Core_0_L2C_wq_access 14835
Core_0_L2C_wq_forward 0
Core_0_L2C_wq_merged 0
Core_0_L2C_wq_to_cache 14835
Core_0_L2C_wq_full 0

Core_0_L2C_pq_access 597511
Core_0_L2C_pq_forward 0
Core_0_L2C_pq_merged 758
Core_0_L2C_pq_to_cache 596753
Core_0_L2C_pq_full 0

Core_0_L2C_acc_epochs 10770
Core_0_L2C_acc_level_0 2
Core_0_L2C_acc_level_1 2
Core_0_L2C_acc_level_2 6
Core_0_L2C_acc_level_3 15
Core_0_L2C_acc_level_4 22
Core_0_L2C_acc_level_5 46
Core_0_L2C_acc_level_6 62
Core_0_L2C_acc_level_7 386
Core_0_L2C_acc_level_8 1538
Core_0_L2C_acc_level_9 8691

Core_0_LLC_total_access 69374
Core_0_LLC_total_hit 8853
Core_0_LLC_total_miss 60521
Core_0_LLC_loads 1422
Core_0_LLC_load_hit 127
Core_0_LLC_load_miss 1295
Core_0_LLC_RFOs 58
Core_0_LLC_RFO_hit 56
Core_0_LLC_RFO_miss 2
Core_0_LLC_prefetches 60743
Core_0_LLC_prefetch_hit 2465
Core_0_LLC_prefetch_miss 58278
Core_0_LLC_writebacks 7151
Core_0_LLC_writeback_hit 6205
Core_0_LLC_writeback_miss 946
Core_0_LLC_prefetch_requested 0
Core_0_LLC_prefetch_dropped 0
Core_0_LLC_prefetch_issued 0
Core_0_LLC_prefetch_filled 66058
Core_0_LLC_prefetch_useful 35
Core_0_LLC_prefetch_useless 34580
Core_0_LLC_prefetch_late 0
Core_0_LLC_average_miss_latency 112.42055

Core_0_LLC_rq_access 1480
Core_0_LLC_rq_forward 0
Core_0_LLC_rq_merged 0
Core_0_LLC_rq_to_cache 1480
Core_0_LLC_rq_full 0

Core_0_LLC_wq_access 7151
Core_0_LLC_wq_forward 0
Core_0_LLC_wq_merged 0
Core_0_LLC_wq_to_cache 7151
Core_0_LLC_wq_full 0

Core_0_LLC_pq_access 69246
Core_0_LLC_pq_forward 0
Core_0_LLC_pq_merged 0
Core_0_LLC_pq_to_cache 69246
Core_0_LLC_pq_full 0

Core_0_LLC_acc_epochs 10861
Core_0_LLC_acc_level_0 10856
Core_0_LLC_acc_level_1 4
Core_0_LLC_acc_level_2 0
Core_0_LLC_acc_level_3 1
Core_0_LLC_acc_level_4 0
Core_0_LLC_acc_level_5 0
Core_0_LLC_acc_level_6 0
Core_0_LLC_acc_level_7 0
Core_0_LLC_acc_level_8 0
Core_0_LLC_acc_level_9 0

Core_0_major_page_fault 0
Core_0_minor_page_fault 1095

scooby_st_lookup 114520
scooby_st_hit 112985
scooby_st_evict 1471
scooby_st_insert 1535
scooby_st_streaming 0

scooby_predict_called 114520
scooby_predict_out_of_bounds 1826
scooby_predict_action_1 112515
scooby_predict_issue_action_1 112419
scooby_predict_hit_action_1 96
scooby_predict_out_of_bounds_action_1 1785
scooby_predict_action_3 20
scooby_predict_issue_action_3 20
scooby_predict_hit_action_3 0
scooby_predict_out_of_bounds_action_3 1
scooby_predict_action_4 11
scooby_predict_issue_action_4 11
scooby_predict_hit_action_4 0
scooby_predict_out_of_bounds_action_4 3
scooby_predict_action_5 12
scooby_predict_issue_action_5 12
scooby_predict_hit_action_5 0
scooby_predict_out_of_bounds_action_5 1
scooby_predict_action_10 22
scooby_predict_issue_action_10 22
scooby_predict_hit_action_10 0
scooby_predict_out_of_bounds_action_10 2
scooby_predict_action_11 25
scooby_predict_issue_action_11 15
scooby_predict_hit_action_11 10
scooby_predict_out_of_bounds_action_11 2
scooby_predict_action_12 9
scooby_predict_issue_action_12 9
scooby_predict_hit_action_12 0
scooby_predict_out_of_bounds_action_12 4
scooby_predict_action_22 9
scooby_predict_issue_action_22 9
scooby_predict_hit_action_22 0
scooby_predict_out_of_bounds_action_22 7
scooby_predict_action_23 12
scooby_predict_issue_action_23 12
scooby_predict_hit_action_23 0
scooby_predict_out_of_bounds_action_23 3
scooby_predict_action_30 7
scooby_predict_issue_action_30 7
scooby_predict_hit_action_30 0
scooby_predict_out_of_bounds_action_30 9
scooby_predict_action_32 7
scooby_predict_issue_action_32 7
scooby_predict_hit_action_32 0
scooby_predict_out_of_bounds_action_32 7
scooby_predict_action_-1 15
scooby_predict_issue_action_-1 0
scooby_predict_hit_action_-1 15
scooby_predict_out_of_bounds_action_-1 0
scooby_predict_action_-3 9
scooby_predict_issue_action_-3 1
scooby_predict_hit_action_-3 8
scooby_predict_out_of_bounds_action_-3 1
scooby_predict_action_-6 9
scooby_predict_issue_action_-6 1
scooby_predict_hit_action_-6 8
scooby_predict_out_of_bounds_action_-6 1
scooby_predict_action_0 12
scooby_predict_issue_action_0 0
scooby_predict_hit_action_0 0
scooby_predict_out_of_bounds_action_0 0
scooby_predict_multi_deg_called 107853
scooby_predict_predicted 597948
scooby_predict_multi_deg 485403
scooby_predict_multi_deg_2 106066
scooby_predict_multi_deg_3 101286
scooby_predict_multi_deg_4 99511
scooby_predict_multi_deg_5 90159
scooby_predict_multi_deg_6 88381
scooby_predict_multi_deg_7 0
scooby_predict_multi_deg_8 0
scooby_predict_multi_deg_9 0
scooby_predict_multi_deg_10 0
scooby_predict_multi_deg_11 0
scooby_predict_multi_deg_12 0
scooby_predict_multi_deg_13 0
scooby_predict_multi_deg_14 0
scooby_predict_multi_deg_15 0
scooby_predict_multi_deg_16 0

scooby_selected_deg_1 4692
scooby_selected_deg_2 3008
scooby_selected_deg_3 0
scooby_selected_deg_4 7592
scooby_selected_deg_5 0
scooby_selected_deg_6 97253
scooby_selected_deg_7 0
scooby_selected_deg_8 0
scooby_selected_deg_9 0
scooby_selected_deg_10 0
scooby_selected_deg_11 0
scooby_selected_deg_12 0
scooby_selected_deg_13 0
scooby_selected_deg_14 0
scooby_selected_deg_15 0
scooby_selected_deg_16 0

scooby_state_6a3c8b|62|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|58|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|41|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|46|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|44|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|59|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|53|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|2|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|47|1 80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81,
scooby_state_6a3c8b|39|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|56|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|50|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|60|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|38|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|6|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|49|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|63|1 80,0,0,0,0,1,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|45|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|40|1 80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,81,
scooby_state_6a3c8b|61|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|3|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|43|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|55|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|57|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|5|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|1|1 80,0,0,0,0,0,0,0,0,1,0,0,0,0,0,81,
scooby_state_6a3c8b|54|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|51|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|48|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|4|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|52|1 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c8b|42|1 80,0,0,0,0,0,1,0,0,0,0,0,0,0,0,81,
scooby_state_6a3c5f|31|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c4e|4|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c1b|57|1 74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|55|1 74,0,0,0,0,0,0,1,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|52|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|29|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c1b|52|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|51|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c5f|37|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c5f|38|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|21|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|2|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|55|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|49|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|46|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|14|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c48|56|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c5f|30|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|44|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|17|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|28|1 74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75,
scooby_state_6a3c48|62|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c4e|62|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|42|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|27|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c1b|56|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|3|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c4e|5|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c33|11|1 74,0,0,1,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|16|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|46|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c1b|55|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|35|1 74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c27|5|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|31|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|30|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|32|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|59|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3ce0|29|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cd0|53|1 74,0,0,0,0,0,1,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c5f|35|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c1b|51|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c5f|32|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cb7|43|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c1b|53|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c3b|26|1 74,0,0,0,0,0,0,0,0,1,0,0,0,0,0,75,
scooby_state_6a3c27|8|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|48|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cd0|45|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3cbf|61|1 74,0,0,0,0,0,0,0,0,0,1,0,0,0,0,75,
scooby_state_6a3c5f|34|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
scooby_state_6a3c64|45|1 75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,
